user_id,conversations,company_name
115722,"Customer: Enjoy the most reliable internet. Get the 100% fiber-optic network.
 https://t.co/903HNYTnt4
Customer: @115722 What an embarrassing, pathetic tweet
Company: @247165 Hi! How may we assist you?
^ADP",VerizonSupport
115722,"Customer: Enjoy the most reliable internet. Get the 100% fiber-optic network.
 https://t.co/903HNYTnt4
Customer: @115722 Definite reliable? 🧐 There is currently No service in NYC right now #verizonoutage
Company: @247763 Let us know if you need assistance.
^ADP",VerizonSupport
115722,"Customer: When you can download games in minutes with Fios, you have a lot of time left to set the scene. @47088 https://t.co/Cv3JJDRZcx
Customer: @115722 @47088 Fios the worst experience of my life.
Company: @376153 Hi Malcolm, is there something we can assist you with?
^FEM
Customer: @VerizonSupport No damage is done.
Company: @376153 Please let us know if we can assist you anytime. 
^TDC",VerizonSupport
115722,"Customer: Sign up for a qualifying Fios Triple Play before midnight Monday and unwrap an amazing gift of your choice. https://t.co/EvXM9GJtsD
Customer: @115722 Never fails, @115725 feed just total crap during pivotal points in football games. Had it. Starting a new life on Monday with a new cable provider.
Company: @422129 We are here to help, what happened?
^ACM",VerizonSupport
115722,"Customer: Congrats to Spencer, winner of our #Canelo vs #GGG viewing party. Enter future Fios sweeps for more chances to win. https://t.co/2Xk9Tr7HTW https://t.co/5PhCYG9gkP
Customer: @115722 I wish I could see the video but my Fios internet is too slow
Company: @474984 We are here to help, can you run a test for us at https://t.co/yMMRB4VWSM
^ACM
Customer: @VerizonSupport Been there done that. Two technicians just left my house. No use.
Company: @474984 Please follow and DM so we can continue. 
^DDG
Customer: @VerizonSupport This is what I get while paying for the giga service. Shameful https://t.co/ifruYhLaPQ",VerizonSupport
115722,"Customer: Streaming is only as good as your internet. So get the best internet with Fios. https://t.co/2yU98SgAeF https://t.co/jOrYpILcsN
Customer: @115722 Are there outages in Northern Virginia? My Internet is next-to-non-existent.
Company: @477240 Sorry to hear about the trouble. We have not gotten any reports. Do you get a red internet light after rebooting the router? ^JRA
Customer: @VerizonSupport It'll occasionally flash red but then it goes back to white. I'll keep trying.
Customer: @VerizonSupport My speed test is still abysmal.
Company: @477240 Oh no, with no other active devices post your wired results from https://t.co/GF6AJ2Pcb5 so we have a been mark to work with.  ^JRA
Customer: @VerizonSupport .81 mbps down, 2.35 mbps up
Customer: @477240 @VerizonSupport I'm around the same speed and pay for gig service.
Company: @477240 That does not look good. Post a screen shot of the test so we have a benchmark to work with. ^JRA
Customer: @VerizonSupport  https://t.co/qLqtV9V7Aq
Company: @477240 Please test the speed wired using the link below. ^NHP
https://t.co/WpLuJ1yk19
Customer: @VerizonSupport Will do, thanks.
Company: @477240 You're welcome Chris.
^NHP",VerizonSupport
115722,"Customer: Streaming is only as good as your internet. So get the best internet with Fios. https://t.co/2yU98SgAeF https://t.co/jOrYpILcsN
Customer: @115722 Websites are only good if they are working. Can't pay bill or use my rewards on the Verizon site. Please fix it.
Company: @186594 What is showing on that page when you try to go there? ^RMD",VerizonSupport
115722,"Customer: Streaming is only as good as your internet. So get the best internet with Fios. https://t.co/2yU98SgAeF https://t.co/jOrYpILcsN
Customer: @115722 Verizon has a lot of issues with connecting to streaming services like twitch in the NYC area. Some days completely unusable
Customer: @541020 @115722 Is working fine for me with fios
Customer: @125004 @115722 I said some days. Which isn't how it should be
Company: @541020 Do you happen to have tracerts for us to review? We know they were having issues a few days ago. ^JRA
Customer: @VerizonSupport I DM'd it to you guys last time and never responded.
Customer: @VerizonSupport All the person said was we'll investigate and never replied again
Company: @541020 Our apologies as the issue was found to be on their end as they had tweeted about the issue. ^JRA",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/jRSRSCeo7p https://t.co/z3EPgrnWJt
Customer: @115722 I love the speeds of 940/880 ❤️
Company: @125005 That's great to hear, my friend.  Enjoy those smokin' speeds :) ^BCW
Customer: @VerizonSupport @125005 Thank you. My FiOS family love ❤️ ^BCW
Company: @133223 Have a great Sunday! ^BCW
Customer: @VerizonSupport @133223 Thank you. ^BCW FiOS family love ❤️",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/jRSRSCeo7p https://t.co/z3EPgrnWJt
Customer: @115722 Sadly, Verizon's bullshit router (G1100) ruins the whole experience.
Company: @168875 What's going on with your service? We'd like to help. ^DDD
Customer: @VerizonSupport Try making a router that actually provides the promised speeds. THAT would help!
Company: @168875 Are you having an issue with your wireless speed?  ^CAR
Customer: @VerizonSupport @168875 If it's wireless, it isn't 100% fiber.",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/jRSRSCeo7p https://t.co/z3EPgrnWJt
Customer: @115722 That’s funny cause I have fios and my internet lags and has constant spikes especially on video games...
Company: @597638 Oh no, Have you run a speed test while wired to your router (https://t.co/jB1NmeGvuv)? If so what speeds were we getting? 
^FEM",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/jRSRSBWNfR https://t.co/9PSB10obkr
Customer: @115722 Hey FiOS until u guys bright the Spanish channel back what taking so long
Company: @263398 We are continuing to negotiate in your best interest for an agreement to keep Univision in the Fios TV lineup. https://t.co/F5ZN3GH1zR
^CAR
Customer: @VerizonSupport Okay 👌 I hope soon
Company: @263398 Yes. ^CAR
Customer: @VerizonSupport Because I don't want to miss gammy awards on November 16",VerizonSupport
115722,"Customer: Switch to Fios because gaming is best on a 100% fiber-optic network.
 https://t.co/3MobbEYrg6
Customer: @115722 come available in my area and I would. That will likely never happen though
Company: @514467 We wish we could but we are always expanding out business.   https://t.co/YH69S2lNSL
^ADP",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/jRSRSBWNfR https://t.co/OgrTZaF70U
Customer: @115722 Yep ❤️
Company: @133223 We love you too, buddy! ^CAR
Customer: @VerizonSupport Thank you. ^CAR I always love you back FiOS family love ❤️",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network.
Customer: @115722 what do you mean by fiber optic?
Company: @148387 We deliver our service up to the home using fiber optic cabling. More information can be found here https://t.co/gTcRUdoJJD
^HSB",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network.
Customer: @115722 I was supposed to get a call back about getting FIOS in my apartment but never did.
Customer: @521627 Did the agent open a ticket to verify if Fios is available? 
^NHP
Customer: @115722 I think so. She said she would call me back in a few days but it's been like a month now.
Company: @521627 Did the management call in to get this set up?
Customer: @VerizonSupport They said there wasn't enough interest but they didn't ask anyone. Lady on phone said some apartments had &amp; would see what she can do for me",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network.
Customer: @115722 Disappointed https://t.co/m42fq5qzjn
Company: @703686 Plase follow and DM us. ^RMD",VerizonSupport
115722,"Customer: Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/9VCczJLyxO
Customer: @115722 The nerve! Your TV service is like 10 yrs old tech. The internet is not anywhere what you promise. Shameless!
Company: @474984 Are you connecting wired or wireless like the check connectivity says? The wired connection will provide a more accurate result.
^ADP
Customer: @VerizonSupport Two-two tier techs came to my house and they couldn’t figure it out either. YES, NOT EVEN WIRED. Is so slow
Company: @474984 When the Tier 2 techs left, did they give you their next planned step? ^RMD
Customer: @VerizonSupport We talked to a supervisor. There’s no next step. I have to pay for gigabit connection to get 165/300
Customer: @VerizonSupport They say the speed is guaranteed only to the router, how good is that if you can’t even see half of that.
Company: @474984 Did they have a tablet with them to test the network?  Do you have a laptop, if so how old is it?
^ADP
Customer: @VerizonSupport They had whatever equipment Verizon gave them. Do you mean to say that their equipment is antiquated?
Company: @474984 They should have said what the issue was. Please follow and DM us so we can further assist. 
^ADP
Company: @474984 Saying they shouldn't have said they can't figure it out and close out your issue. If the equipment was tested. 
^ADP
Customer: @VerizonSupport Everyone blames the equipment. If Verizon can’t provide its own techs with the right equipment, how can you prove your service works.
Customer: @VerizonSupport @474984 I have been holding to speak to a representative for over an hour ....
Company: @603253 Sorry to hear about the hold and want to provide the correct support. Is this regarding your Mobile or Residential services?  ^JRA
Customer: @VerizonSupport Residential
Customer: @VerizonSupport My Fios TV
Company: @603253 Hello Barbara, How can we assist you with your TV service tonight?
^NHP
Customer: @VerizonSupport I need help with my TV in my family room..
Customer: @VerizonSupport Yes thank you
Customer: @VerizonSupport Can you check my account and give me a call....
Customer: @VerizonSupport Thank you...someone called and the problem has been solved...good night...
Company: @603253 We are happy to hear that this has been resolved. Please enjoy the remainder of your evening and if you ever need us we are just a tweet away. 
^HSB
Customer: @VerizonSupport Thank you guys...thank you for responding to my tweet. ..sorry I just saw your kind reply 👍😊",VerizonSupport
115722,"Customer: Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/9VCczJLyxO
Customer: @115722 Looks good here!

https://t.co/03ET59M0kg
Company: @531905 Enjoy those speeds! Here is some info on IPv6 https://t.co/bezIIwvuIc
^ACM",VerizonSupport
115722,"Customer: Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/9VCczJLyxO
Customer: @115722 except half the time it doesn’t work
Company: @620321 It is set to complete by 8:15am by default but they usually complete sooner. We appreciate your patience in the matter.  ^JRA",VerizonSupport
115722,"Customer: Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/9VCczJLyxO
Customer: @115722 Another outag https://t.co/aaIkaI91ri
Company: @703686 Are all the channels like this on all the TV's.
^JAY
Customer: @VerizonSupport Yup... and I just signed a multi yeah contract with you all
Company: @703686 Could you power cycle your router and then your cable boxes once the router is back up please. ^RMD
Customer: @VerizonSupport It's been done. Still an issue",VerizonSupport
115722,Customer: Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/9VCczJLyxO,
115722,"Customer: You mean we have to... talk to each other? #PowerOutageEntertainment https://t.co/vXQ0KKj7jl
Customer: @115722 Internet out here and no idea how to phone for help
Company: @629708 We'd be glad to help! What color is the internet light on your router? ^DDD
Customer: @VerizonSupport I bit the bullet and phoned and waited on and got support. Basically I have a 2nd new router and it, like the one before it, reboots itself frequently.  I am going to consult with a friend down the road who reports the same thing.
Company: @629708 Ok, we are glad you got this reported and taken care of. We are here if you need us.
^ADP",VerizonSupport
115722,"Customer: The clock is ticking! Sign up for a qualifying Fios Triple Play before midnight Monday and choose an amazing gift. https://t.co/0gCzXCvPKT
Customer: @115722 anything for existing customers?
Company: @163689 What do you mean?  ^CAR
Customer: @115722 Any free offers?
Company: @163689 You can log into your account at https://t.co/dkyIx0ss87 and check the tab special deals. ^CAR
Customer: @163689 @115722 no, nothing for existing, customers, they lock you in for 2 years and they don't care. my contract just expired, I went from HD ultimate, to custom package, cutting 1/2 my hardware and waiting to cut the cord completely.
Company: @791783 What's going on?  You having an issue with your bill?  ^CAR
Customer: @VerizonSupport not to mention i've had the largest bundle for the last 7 years....there is no loyalty with @115722
Customer: @VerizonSupport i'm out of contract now, would like to renew but there are no incentives what so ever, i've talked to customer support and all I get is....theres nothing we can do...well I've gone ahead and took it upon myself to do something about it.",VerizonSupport
115722,"Customer: The clock is ticking! Sign up for a qualifying Fios Triple Play before midnight Monday and choose an amazing gift. https://t.co/0gCzXCvPKT
Customer: @115722 Listen the motto triple play is so old it makes me feel extorted by  u concesadoria she still needs a replay on the bundle so let's call it exactly that Conquer Triple Pack with a sports package
Company: @133602 You have a question about our triple play bundles ^CAR
Customer: @VerizonSupport Yeah triple it in my language 👁🔮👁
Customer: @VerizonSupport So did she say yes 🦂🕸?👁🔮👁 @13967  come on I great guy just bring a bag full of Cherry's and a ticket to France for the Russian mud wrestling championship in telecast right triple the fun 👁
Customer: @VerizonSupport @13967 Well 📺 84 square channels whats the package that would best fit a guy me 👁
Customer: @VerizonSupport @13967 What's my package does it include channel 94 please my scrambled box is on 🔥 👁👁🦂🕸
Customer: @VerizonSupport @13967 ⌚",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/jRSRSBWNfR https://t.co/TzLd0GMd2l
Customer: @115722 Only if it was here in San Antonio, I would switch to this ASAP!
Company: @439894 I know right. ^CAR
Customer: @VerizonSupport I love Verizon, I have a plan with you all and it’s great on phone service!! ☺️",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/jRSRSBWNfR https://t.co/TzLd0GMd2l
Customer: @115722 Another outage https://t.co/b3OS39THTy
Customer: @115722 Fixed! Thanks!
Company: @703686 Awesome. Thanks for taking the time to let us know. ^RMD",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/jRSRSBWNfR https://t.co/TzLd0GMd2l
Customer: @115722 Now is even better. After patiently waited on the line for 40mins I got hanged off by the representative who supposes to pick up my call and answer why am I paying twice as much as what is showing in your website or everywhere else in a fully covered state! Genius way to do biz!
Company: @718956 We'll be glad to assist with your billing issue! Please follow and DM us at your convenience. ^DDD",VerizonSupport
115722,"Customer: Don't be like Ben. Switch to Fios because gaming is best on a 100% fiber-optic network. https://t.co/jRSRSBWNfR https://t.co/TzLd0GMd2l
Customer: @115722 This is bull... I upgraded to your best speed package... it not only hasn’t worked since yesterday when I upgraded.. the techs have no clue why it doesn’t work... and I can barely understand them on the phone.  Hey Verizon..is it too much to ask to get an English speaking person?
Company: @723273 Oh no! Please follow and DM us for assistance.  
^TDC",VerizonSupport
115722,"Customer: To thank you for rating us #1 in customer satisfaction, we're hosting a view-a-thon. Dive into 100+ free networks.
 https://t.co/feLHP3YrPH
Customer: @115722 This has to be a joke, just like CK as man of the year?
Company: @475785 It is no joke!  Enjoy the free Marathon! 
^ACM",VerizonSupport
115722,"Customer: To thank you for rating us #1 in customer satisfaction, we're hosting a view-a-thon. Dive into 100+ free networks.
 https://t.co/feLHP3YrPH
Customer: @115722 @115722 thanks for the first time ever I missed the Grammys! I’m a huge @173727 fan I look forward to this every year....Disappointed
Company: @735076 Our apologies as we are working on the matter. You can check https://t.co/coVVsXbnc4 regarding the situation. ^JRA",VerizonSupport
115722,"Customer: Planning a scary movie marathon? With Fios, you don’t need to fear a slow internet connection. https://t.co/nEjqr5nVzB
Customer: @115722 Your post is humorous considering how slow my connection was yesterday. So does that make it a horror-comedy?
Company: @181638 Is your connection still slow? We'd like to work on it. ^DDD",VerizonSupport
115722,"Customer: No shame in your TV game. Choose from 100+ movies and series, like Billions on SHOWTIME®, now through 11/20.
 https://t.co/WxCWb3IndM
Customer: @115722 Why offer free on demand if you’re going to have a major problem?!  No “free” on demand tonight. Just garbled noise. #fiosloser!
Company: @760877 Could you do us a favor and reboot your router and then the cable box and let us know if it clears up please. ^RMD",VerizonSupport
115722,"Customer: We’re uncovering something BIG on Thursday. Follow us for a chance to choose an amazing gift. https://t.co/oIYeRpWHWQ
Customer: @115722 Hey FiOS I what that gift card
Company: @263398 What gift card are you referring to?  ^CAR
Customer: @VerizonSupport Target
Company: @263398 You can try the Verizon gift card team here. They should be able to assist with this matter. [phone] 
^CAR
Customer: @VerizonSupport Okay 👌 cool 😎",VerizonSupport
115722,"Customer: Final call! Choose an amazing gift if you sign up for a qualifying Fios Triple Play before midnight tonight. https://t.co/ZxVYWShlyi
Customer: @115722 Good Monday morning fios family love ❤️ ☀️
Company: @125004 Good Morning Buddy.  ^CAR
Customer: @VerizonSupport @125004 How are you been ^CAR 😀
Company: @125005 Good.  How about you?  ^CAR
Customer: @VerizonSupport Great as always ^CAR
Company: @125005 That's good.  ^CAR
Customer: @VerizonSupport How was your Holidays season going for you ^CAR
Company: @125005 Holiday is just getting started.  We're excited for the season! ^BCW
Customer: @VerizonSupport How happy are you for the Holiday season for you ^BCW",VerizonSupport
115722,"Customer: Final call! Choose an amazing gift if you sign up for a qualifying Fios Triple Play before midnight tonight. https://t.co/ZxVYWShlyi
Customer: @115722 I just spent 2 hours on the phone trying to become a triple play customer instead of my current double play. After being chastised on the phone, I will be cancelling my service when the current contract is up in 3 weeks
Company: @790052 We do apologize for your bad experience.  We love a chance to change your perspective. ^CAR
Customer: @VerizonSupport I gained a very unfavorable perspective on the phone with your customer service. Equal value should be placed on customers you have.",VerizonSupport
115722,"Customer: Final call! Choose an amazing gift if you sign up for a qualifying Fios Triple Play before midnight tonight. https://t.co/ZxVYWShlyi
Customer: @115722 Not loving Spectrum, might come back to you.  Depends on cost and an ongoing issue we had with you which caused us to switch
Company: @790054 We can get you connected! https://t.co/qGiamv6miX
^ADP
Customer: @VerizonSupport Wait a second, there are no contracts with Spectrum / Brighthouse
Company: @790054 We have options for service without contracts as well. 
^HSB
Customer: @VerizonSupport Yeah I think that was recent right no contracts?
Company: @790054 Always has been an option. ^RMD",VerizonSupport
115722,"Customer: Final call! Choose an amazing gift if you sign up for a qualifying Fios Triple Play before midnight tonight. https://t.co/ZxVYWShlyi
Customer: @115722 And current customers get what again...?
Company: @791782 What's going on?  ^CAR
Customer: @VerizonSupport Nothing. I have been a triple play customer for years. Special deals are always for new customers.
Company: @791782 We have special deals for new customers.  Please log into https://t.co/dkyIx0ss87 and check the tab special deals. 
^CAR
Customer: @VerizonSupport What about current customers?
Customer: @791782 @VerizonSupport oh current customers?  yeah there are no deals, you would think @115722 would make an effort to keep them.  This morning I went from HD ultimate triple play, to custom package, and returning 1/2 of my hardware, and staying out of contract...",VerizonSupport
115722,"Customer: Congrats to Lyn and Bob, winners of our NFL RedZone Sweepstakes. Check out their trip and the personal milestone they celebrated. https://t.co/7LIv02SAfT
Customer: @115722 I wanna win something from you guys 👬
Company: @263398 CONGRATS!  You win 1 virtual hug!!!!  *Hug
^ACM
Customer: @VerizonSupport @263398 lol 😀",VerizonSupport
115722,"Customer: Congrats to Lyn and Bob, winners of our NFL RedZone Sweepstakes. Check out their trip and the personal milestone they celebrated. https://t.co/7LIv02SAfT
Customer: @115722 F**k you guys you are blind sheep's
Company: @812126 What's going on?  ^CAR
Customer: @VerizonSupport There going to be riots and choas across the streets and it's your fault
Customer: @VerizonSupport You know whats going on I know you guys look at news theres going to be a protest on December 7th on all Verizon stores. You will seen cease to exist",VerizonSupport
